MARCO;;;;;07-NOV-17
;;LISTADO DE ESPECIES POR CÓDIGO IEO

PROYECTO :AREA ICES


COD.IEO;NOMBRE CIENTÍFICO;NOMBRE OFICIAL;AUTOR;ALFA3;TAXONÓMICO FAO;NODC;RUBIN
00000;VIDA;;;;;;
00001;Porifera;Esponjas;Grant, 1836;PFR;;;
00002;Cnidaria;;Hatschek, 1888;CNI;;;
00003;Ctenophora;;Eschscholtz, 1829;;;38;
00009;Nemertea;;Schultze;;;;
00016;Priapulida;;(Théel, 1906);;;;
00022;Sipuncula;;(Raffinesque, 1814);;;;
00023;Annelida;;Lamarck, 1801;NHE;;50;
00026;Bryozoa;;Ehrenberg, 1831;BZN;;;
00027;Brachiopoda;;Duméril, 1806;BVH;;;
00030;Echinodermata;;Klein, 1734;ECH;689XXXXXXX;81;
00032;Tunicata;;Lamarck, 1816;;;;
00050;Algae;;;SWX;;;
10000;Pisces;Peces;;MZZ;199XXXXXXX;;
10001;Petromyzontidae;Lampreas;Linnaeus, 1758;LAS;10201XXXXX;;
10003;Petromyzon marinus;Lamprea de mar;Linnaeus, 1758;LAU;1020100101;8603010301;
10005;Heptranchias perlo;Bocadulce;(Bonnaterre, 1788);HXT;1050200301;8705020301;HEPT PER
10006;Hexanchus griseus;Cañabota;(Bonnaterre, 1788);SBL;1050200201;8705020101;HEXA GRI
10007;Cetorhinus maximus;Tiburón peregrino;(Gunnerus, 1765);BSK;1060100301;8707040201;CETO MAX
10009;Carcharias taurus;Tiburón toro;Rafinesque, 1810;CCT;1060200501;;
10010;Alopias vulpinus;Zorro blanco;(Bonnaterre, 1788);ALV;1060600601;8707040401;ALOP VUL
10012;Lamnidae;Cailones;Müller et Henle, 1838;MSK;10608XXXXX;8707040000;LAMNIDAX
10013;Isurus oxyrinchus;Marrajo;Rafinesque, 1810;SMA;1060800201;8707040501;ISUR OXY
10014;Lamna nasus;Cailón;(Bonnaterre, 1788);POR;1060800301;8707040302;LAMN NAS
10018;Galeus spp;Bocanegras;Rafinesque, 1810;GAU;10801001XX;8708010200;GALEUS Z
10019;Galeus melastomus;Bocanegra;Rafinesque, 1810;SHO;1080100104;8708010203;GALE MEL
10020;Scyliorhinus spp;Pintarrojas;Blainville, 1816;SCL;10801003XX;8708010300;
10021;Scyliorhinus stellaris;Alitán;(Linnaeus, 1758);SYT;1080100302;8708010306;
10022;Scyliorhinus canicula;Pintarroja;(Linnaeus, 1758);SYC;1080100301;8708010307;SCYL CAN
10025;Prionace glauca;Tintorera;(Linnaeus, 1758);BSH;1080200401;8708020601;
10035;Sphyrna tudes;Cornuda ojichica;(Valenciennes, 1822);SPQ;1080300508;8708030105;
10039;Sphyrna mokarran;Tiburón martillo;(Rüppell, 1837);SPK;1080300510;;
10040;Triakidae;;Gray, 1851;TRK;10804XXXXX;;
10041;Mustelus punctulatus;Musola punteada;Risso, 1826;MPT;1080400720;8708020410;
10042;Mustelus spp;Musolas;Linck, 1790;SDV;10804007XX;8708020400;
10044;Mustelus mustelus;Musola;(Linnaeus, 1758);SMD;1080400713;8708020409;
10045;Mustelus asterias;Musola pintada;Cloquet, 1821;SDS;1080400715;8708020408;
10047;Galeorhinus galeus;Cazón;(Linnaeus, 1758);GAG;1080401103;8708020102;GALE GAL
10048;Squaliformes;;Compagno, 1973;SHX;109XXXXXXX;;
10049;Centroscymnus coelolepis;Pailona;Bocage et Capello, 1864;CYO;1090101601;8710011201;CENT COE
10050;Deania calcea;Tollo picudo;(Lowe, 1839);DCA;1090101401;8710011401;DEAN CAL
10051;Scymnodon ringens;Tiburón bruja;Bocage et Capello, 1864;SYR;1090101702;;
10052;Squalidae;Mielgas, galludos, tollos;Blainville, 1816;DGX;10901XXXXX;8710010000;
10053;Somniosus rostratus;Tollo boreal;(Risso, 1827);SOR;1090100202;;
10055;Squalus spp;Galludos;Linnaeus, 1758;DGZ;10901007XX;8710010200;
10056;Squalus acanthias;Mielga;Linnaeus, 1758;DGS;1090100704;8710010201;
10059;Centrophorus granulosus;Quelve;(Bloch et Schneider, 1801);GUP;1090100801;8710010301;CENT GRS
10060;Centrophorus squamosus;Quelvacho;(Bonnaterre, 1788);GUQ;1090100803;8710010302;
10061;Etmopterus pusillus;Tollo lucero liso;(Lowe, 1839);ETP;1090101006;;ETMO PUS
10062;Etmopterus spinax;Negrito;(Linnaeus, 1758);ETX;1090101001;8710010510;ETMO SPI
10063;Dalatias licha;Lija negra;(Bonnaterre, 1788);SCK;1090101801;8710010401;DALA LIC
10067;Squatina squatina;Angelote;(Linnaeus, 1758);AGN;1090300401;8711010103;
10068;Oxynotus centrina;Cerdo marino;(Linnaeus, 1758);OXY;1090500601;8710010702;
10071;Rajiformes;Rayas, mantas y guitarras;;SRX;110XXXXXXX;;RAJIFORM
10079;Rostroraja alba;Raya bramante;(Lacepède, 1803);RJA;1100400125;8713040151;RAJA ALB
10080;Dipturus oxyrinchus;Picón;(Linnaeus, 1758);RJO;1100400111;8713040145;RAJA OXY
10083;Raja africana;Raya africana;Capapé, 1977;JRF;1100400135;;
10085;Raja miraletus;Raya de espejos;Linnaeus, 1758;JAI;1100400186;8713040136;RAJA MIR
10087;Dipturus batis;Noriega;(Linnaeus, 1758);RJB;1100400101;8713040143;RAJA BAI
10088;Leucoraja fullonica;Raya cardadora;(Linnaeus, 1758);RJF;1100400107;8713040146;RAJA FUL
10089;Raja spp;Rayas;Linnaeus, 1758;SKA;11004001XX;8713040100;RAJA   Z
10090;Raja clavata;Raya de clavos;Linnaeus, 1758;RJC;1100400102;8713040159;RAJA CLA
10091;Raja montagui;Raya pintada;Fowler, 1910;RJM;1100400104;8713040141;RAJA MON
10092;Leucoraja naevus;Raya santiaguesa;(Müller et Henle, 1841);RJN;1100400110;8713040148;RAJA NAE
10093;Raja microocellata;Raya de ojos;Montagu, 1818;RJE;1100400109;8713040140;RAJA MIC
10094;Raja brachyura;Raya boca de rosa;Lafont, 1873;RJH;1100400105;8713040138;RAJA BRA
10095;Raja undulata;Raya mosaico;Lacepède, 1802;RJU;1100400112;8713040158;RAJA UND
10096;Raja asterias;Raya estrellada;Delaroche, 1809;JRS;1100400137;8713040137;RAJA SAT
10097;Leucoraja circularis;Raya falsavela;(Couch, 1838);RJI;1100400106;8713040147;RAJA CIR
10100;Dasyatis centroura;Raya látigo lija;(Mitchill, 1815);RDC;1100500307;8713050104;DASY CEN
10101;Dasyatis spp;Pastinacas;Rafinesque, 1810;STI;11005003XX;8713050100;DASYATIZ
10102;Pteroplatytrygon violacea;Raya látigo violeta;(Bonaparte, 1832);PLS;1100500316;;DASY VIO
10103;Dasyatis pastinaca;Chucho;(Linnaeus, 1758);JDP;1100500326;8713050111;DASY PAS
10104;Myliobatis aquila;Águila marina;(Linnaeus, 1758);MYL;1100700801;8713070204;
10105;Istiophorus spp;Peces vela;Lacepède, 1801;;17503XXXXX;;ISTIOPHZ
10107;Pteromylaeus bovinus;Obispo;(Geoffroy Saint-Hilaire, 1817);MPO;1100701102;8713070401;
10110;Torpedo nobiliana;Tremolina negra;Bonaparte, 1835;TTO;1110100208;8713030102;
10111;Torpedo spp;Tembladeras;Houttuyn, 1764;TOE;11101002XX;8713030100;
10112;Torpedo torpedo;Tremolina;(Linnaeus, 1758);TTV;1110100213;8713030104;
10113;Torpedo marmorata;Tembladera;Risso, 1810;TTR;1110100207;8713030105;
10114;Chimaera monstrosa;Quimera;Linnaeus, 1758;CMO;1120100301;8716020202;CHIM MON
10120;Acipenser sturio;Esturión;Linnaeus, 1758;APU;1170100101;8729010107;ACIP STU
10123;Clupeiformes;;;CLU;121XXXXXXX;;CLUPEIFO
10125;Stomias boa boa;Boa;(Risso, 1810);SBB;1250300901;8759070205;
10126;Paralepis coregonoides;;Risso, 1820;PIR;1311101601;8762070402;
10134;Clupea harengus;Arenque del Atlántico;Linnaeus, 1758;HER;1210500105;8747010201;CLUP HAR
10135;Alosa spp;Sábalos;Linck, 1790;SHZ;12105011XX;88450101;ALOSA  Z
10137;Alosa alosa;Sábalo;(Linnaeus, 1758);ASD;1210501104;8747010107;ALOS ALO
10138;Alosa fallax;Saboga;(Lacepède, 1803);TSD;1210501105;8747010109;ALOS FAL
10139;Alosa caspia caspia;Sábalo del mar Negro;(Eichwald, 1838);CUI;1210501101;8747010108;ALOS CAS
10141;Sardinella aurita;Alacha;Valenciennes, 1847;SAA;1210501210;8747011001;
10142;Sardinella maderensis;Machuelo;(Lowe, 1838);SAE;1210501217;8747011005;
10146;Brevoortia pectinata;Lacha argentina;(Jenyns, 1842);MHP;1210502402;;
10148;Ethmalosa fimbriata;Sábalo africano;(Bowdich, 1825);BOA;1210503002;;
10152;Sardina pilchardus;Sardina;(Walbaum, 1792);PIL;1210506401;8747012201;SARD PIL
10153;Sprattus sprattus;Espadín;(Linnaeus, 1758);SPR;1210506601;8747011701;SPRA SPR
10156;Engraulis encrasicolus;Boquerón;(Linnaeus, 1758);ANE;1210600201;8747020104;ENGR ENC
10158;Engraulis japonicus;Anchoa del Cabo;Temminck et Schlegel, 1846;JAN;1210600202;8747020106;
10159;Xenodermichthys copei;;(Gill, 1884);AXC;1231407101;8760011201;
10160;Alepocephalus bairdii;Talismán celindra;Goode et Bean, 1879;ALC;1231400701;8760010305;ALEP BAI
10161;Alepocephalus rostratus;Talismán;Risso, 1820;PHO;1231400703;8760010302;ALEP ROS
10165;Salmo salar;Salmón;Linnaeus, 1758;SAL;1230100401;8755010305;SALM SAL
10166;Salmo trutta trutta;Trucha marina;Linnaeus, 1758;TRS;1230100402;8755010306;SALM TRU
10171;Argentina spp;Peces plata;Linnaeus, 1758;ARG;12305015XX;87560102;ARGENTIZ
10172;Argentina silus;Tomasa;(Ascanius, 1775);ARU;1230501503;8756010203;ARGE SIL
10173;Argentina sphyraena;Peón;Linnaeus, 1758;ARY;1230501504;8756010209;ARGE SPH
10175;Gonostomatidae;;Rafinesque, 1810;BRI;12501XXXXX;875901;GONOSTOX
10177;Maurolicus muelleri;Anchoa de fondo;(Gmelin, 1788);MAV;1250203001;8759010501;MAUR MUE
10178;Argyropelecus spp;Peces hacha;Cocco, 1829;;12502XXXX;87590201;ARGYROPZ
10179;Argyropelecus gigas;Pez hacha gigante;Norman, 1930;QRB;12502XXXXX;8759020105;ARGY GIG
10180;Argyropelecus olfersi;Pez hacha luminoso;(Cuvier, 1829);;12502XXXXX;8759020107;ARGY OLF
10181;Argyropelecus hemigymnus;Pez hacha;Cocco, 1829;QRC;12502XXXXX;8759020106;ARGY HEM
10182;Lampanyctus crocodilus;Pez linterna;(Risso, 1810);LYD;1320801702;8762140317;LAMP CRO
10183;Myctophidae;Peces linterna;;LXX;13208XXXXX;876214;
10184;Lampadena spp;;Goode et Bean in Gill, 1893;;13208XXXXX;87621412;LAMPADEZ
10185;Myctophum punctatum;Linterna negra;Rafinesque, 1810;MTP;1320801101;8762141504;
10186;Diaphus spp;;Eigenman et Eigenman, 1890;;13208XXXXX;87621402;DIAPHUSZ
10187;Electrona risso;;(Cocco, 1829);ELR;1320803001;;ELEC RIS
10189;Notoscopelus spp;;Günther, 1864;LAX;13208031XX;87621404;
10190;Notoscopelus kroeyeri;Pez linterna de Kroeyer;(Malm, 1861);;13208031XX;;
10191;Chlorophthalmus agassizi;Ojoverde;Bonaparte, 1840;CVW;13212XXXXX;;CHLO AGA
10204;Nemichthys scolopaceus;;Richardson, 1848;ANM;1432000701;8741210202;
10205;Anguilla spp;Anguilas;Schrank, 1798;ELX;14302002XX;87410101;ANGUILLZ
10206;Anguilla anguilla;Anguila europea;(Linnaeus, 1758);ELE;1430200201;8741010102;ANGU ANG
10207;Muraenidae;Morenas;;MUI;14306XXXXX;874105;
10213;Muraena helena;Morena;Linnaeus, 1758;MMH;1430600701;8741050505;
10216;Gnathophis mystax;Congrio dulce;(Delaroche, 1809);;14313XXXXX;8741120405;GNAT MYS
10218;Congridae;;;COX;14313XXXXX;874112;GONGRIDX
10220;Conger conger;Congrio;(Linnaeus, 1758);COE;1431300101;8741120111;CONG CON
10222;Notacanthus bonaparte;;Risso, 1840;;199XXXXXXX;8743030302;
10225;Belone belone;Aguja;(Linnaeus, 1761);GAR;1470100101;8803020502;BELO BEO
10230;Tylosurus acus imperialis;Aguja imperial;(Rafinesque, 1810);;1470101399;880302030102;
10232;Scomberesox saurus saurus;Paparda;(Walbaum, 1792);SAU;1470200201;8803030201;
10237;Enchelyopus cimbrius;Barbuda;(Linnaeus, 1766);ENC;1480404101;;
10238;Hirundichthys rondeletii;Golondrina de mar;(Valenciennes, 1847);HDR;1470402202;;HIRU RON
10245;Gadiformes;;;GAD;148XXXXXXX;8789;GADIFORM
10246;Raniceps raninus;Ranúnculo negro;(Linnaeus, 1758);RCR;1480401101;8791032301;
10247;Halargyreus johnsonii;Marujito galante;Günther, 1862;MHJ;1480200501;;HALA JOH
10248;Mora moro;Farol;(Risso, 1810);RIB;1480201001;8791010401;
10250;Antimora rostrata;Locha azul;(Günther, 1878);ANT;1480203001;8791010101;ANTI ROS
10251;Gadiculus argenteus argenteus;Marujito;Guichenot, 1850;GDG;1480402507;8791032101;GADI ARG
10252;Chaunax spp;;Lowe, 1846;;195XXXXXXX;;
10253;Brosme brosme;Brosmio;(Ascanius, 1772);USK;1480400101;8791031101;BROS BRO
10254;Gadus spp;Bacalaos;Linnaeus, 1758;CDZ;14804002XX;87910304;GADUS  Z
10255;Gadus morhua;Bacalao;Linnaeus, 1758;COD;1480400202;8791030402;GADU MOR
10256;Gadus macrocephalus;Bacalao del Pacífico;Tilesius, 1810;PCO;1480400211;8791030401;GADU MAC
10257;Molva spp;Marucas;Lesueur, 1819;LNZ;14804005XX;87910319;MOLV   Z
10258;Molva molva;Maruca;(Linnaeus, 1758);LIN;1480400501;8791031901;MOLV MOL
10259;Molva dypterygia;Arbitán;(Pennant, 1784);BLI;1480400502;8791031902;MOLV DYP
10260;Molva macrophthalma;Maruca azul;(Rafinesque, 1810);SLI;1480400504;;
10261;Phycis spp;Brótolas;Artedi, 1792;FOX;14804006XX;87910316;
10262;Phycis blennoides;Brótola de fango;(Brünnich, 1768);GFB;1480400601;8791031602;
10263;Phycis phycis;Brótola de roca;(Linnaeus, 1766);FOR;1480400602;;
10265;Melanogrammus aeglefinus;Eglefino;(Linnaeus, 1758);HAD;1480401001;8791031301;MELA AEG
10266;Gaidropsarus mediterraneus;Barbada;(Linnaeus, 1758);GGD;1480402805;8791032002;GAID MED
10267;Gaidropsarus vulgaris;Bertorella;(Cloquet, 1824);GGU;1480402806;8791032001;GAID VUL
10268;Gaidropsarus guttatus;Barbada canaria;(Collett, 1890);;14804028XX;;GAID GUT
10269;Pollachius virens;Carbonero;(Linnaeus, 1758);POK;1480401501;8791030901;POLL VIR
10270;Pollachius pollachius;Abadejo;(Linnaeus, 1758);POL;1480401502;8791030902;POLL POL
10271;Gaidropsarus spp;Barbadas;Rafinesque, 1810;ROL;14804028XX;87910320;GAIDROPZ
10272;Gaidropsarus biscayensis;Barbada mediterránea;(Collett, 1890);GGY;1480402803;;
10273;Trisopterus spp;Fanecas;Rafinesque, 1814;XOD;14804032XX;87910317;TRIPOPTZ
10274;Trisopterus esmarkii;Faneca noruega;(Nilsson, 1855);NOP;1480403201;8791031703;TRIS ESM
10275;Trisopterus minutus;Faneca menor;(Linnaeus, 1758);POD;1480403202;8791031701;TRIS MIN
10276;Trisopterus luscus;Faneca;(Linnaeus, 1758);BIB;1480403203;8791031702;TRIS LUS
10277;Micromesistius poutassou;Bacaladilla;(Risso, 1826);WHB;1480403301;8791032201;MICR POU
10279;Merlangius merlangus;Merlán;(Linnaeus, 1758);WHG;1480403401;8791031801;MERL MNG
10281;Merlucciidae;Merluzas y merluzas de cola;Gill, 1884;HKZ;14805XXXXX;;MERLUCCX
10282;Merluccius spp;Merluzas;Rafinesque, 1810;HKX;14805004XX;87910401;MERLUCCZ
10283;Merluccius merluccius;Merluza europea;(Linnaeus, 1758);HKE;1480500401;8791040105;MERL MCC
10284;Merluccius senegalensis;Merluza negra;Cadenat, 1950;HKM;1480500402;;MERL SEN
10285;Merluccius australis;Merluza austral;(Hutton, 1872);HKN;1480500403;8791040107;
10286;Merluccius bilinearis;Merluza americana;(Mitchill, 1814);HKS;1480500404;8791040101;MERL BIL
10288;Merluccius hubbsi;Merluza argentina;Marini, 1933;HKP;1480500406;8791040110;
10298;Trachyrincus scabrus;Pez rata;(Rafinesque, 1810);TSU;1480600802;8794011501;
10299;Nezumia aequalis;Pez ratón;(Günther, 1878);NZA;1480602102;8794010801;
10300;Nezumia sclerorhynchus;;(Valenciennes, 1838);NZS;1480602118;8794010805;
10301;Coelorinchus caelorhincus;Pez rata chato;(Risso, 1810);CQL;14806005XX;;
10302;Malacocephalus laevis;Abámbolo negro;(Lowe, 1843);MLL;1480602201;8794010601;MALA LAE
10305;Coryphaenoides rupestris;Granadero;Gunnerus, 1765;RNG;1480600401;8794010117;CORY RUP
10308;Macroramphosus spp;Trompeteros;Lacepède, 1803;SNI;15103XXXXX;;MACRORAZ
10310;Macroramphosus scolopax;Trompetero;(Linnaeus, 1758);SNS;1510300401;;MACR SCO
10313;Beryx spp;Alfonsinos;Cuvier, 1829;ALF;16102003XX;88100501;BERYX  Z
10314;Beryx decadactylus;Palometa roja;Cuvier, 1829;BXD;1610200301;8810050101;BERY DEC
10315;Beryx splendens;Alfonsino;Lowe, 1834;BYS;1610200302;8810050102;BERY SPL
10317;Hoplostethus atlanticus;Reloj anaranjado;Collett, 1889;ORY;1610500202;8810020201;HOPL ATL
10318;Hoplostethus mediterraneus;Reloj;Cuvier, 1829;HPR;1610500201;8810020202;
10320;Zeus faber;Pez de san Pedro;Linnaeus, 1758;JOD;1620100101;8811030301;ZEUS FAB
10321;Zenopsis conchifer;Pez de san Pedro americano;(Lowe, 1852);JOS;1620100401;;ZENO CON
10323;Capros aper;Ochavo;(Linnaeus, 1758);BOC;1620300201;8811060301;CAPR APE
10330;Sphyraena sphyraena;Espetón;(Linnaeus, 1758);YRS;1771000101;8837010118;
10331;Chelon labrosus;Muble;(Risso, 1827);MLR;1650100202;8836010704;CHEL LAB
10332;Mugilidae;Lisas;Cope, 1871;MUL;16501XXXXX;883601;
10334;Mugil spp;Pardetes;Linnaeus, 1758;MGS;16501001XX;88360101;
10335;Mugil cephalus;Pardete;Linnaeus, 1758;MUF;1650100102;8836010101;MUGI CEP
10336;Liza spp;Lisas;Jordan et Swain, 1884;LZZ;16501012XX;88360109;LIZA   Z
10337;Liza ramada;Morragute;(Risso, 1810);MGC;1650101202;8836010901;LIZA RAM
10338;Liza aurata;Lisa;(Risso, 1810);MGA;1650101203;8836010902;LIZA AUR
10341;Atherina spp;Pejerreyes;Linnaeus, 1758;AVX;16502001XX;88050210;ATHERIAZ
10342;Atherina presbyter;Chirrete;Cuvier, 1829;ATP;1630200303;8805021003;ATHE PRE
10344;Atherina boyeri;Pejerrey;Risso, 1810;ATB;1630200301;8805021002;ATHE BOY
10351;Hyperoplus lanceolatus;Pión;(E. Le Sauvage, 1824);YEZ;17204XXXXX;8845010301;HYPE LAN
10353;Remora brachyptera;Tardanaves;(Lowe, 1839);REY;1704200301;8835270104;
10354;Perciformes;Perciformes;Günther, 1880;DPX;17XXXXXXXX;8834;
10355;Remora remora;Rémora;(Linnaeus, 1758);REO;1704200302;8835270103;
10359;Terapon puta;Baraonga ronco;(Cuvier, 1829);TEU;1700408902;;
10372;Callanthias ruber;Siete colas;(Rafinesque, 1810);;17002XXXXX;;CALL RUB
10373;Serranidae;;;BSX;17002XXXXX;883502;
10374;Anthias anthias;Tres colas;(Linnaeus, 1758);AHN;1700208001;;ANTH ANT
10377;Mycteroperca rubra;Abade;(Bloch, 1793);MKU;1700204007;8835020510;
10378;Epinephelus fasciatus;Falso abade;(Forsskal, 1775);EEA;1700204258;;
10379;Epinephelus marginatus;Mero;(Lowe, 1834);GPD;1700204201;;
10380;Epinephelus spp;Meros;Bloch, 1793;GPX;17002042XX;88350204;EPINEPHZ
10381;Salvelinus alpinus;Trucha alpina;(Linnaeus, 1758);ACH;1230101005;;SALV ALP
10387;Epinephelus caninus;Cherne dentón;(Valenciennes, 1843);EFJ;1700204232;;EPIN CAN
10389;Polyprion americanus;Cherna;(Bloch et Schneider, 1801);WRF;1700205801;8835022801;
10390;Serranus spp;Serranos;Cuvier, 1816;BAS;17002061XX;88350223;
10391;Serranus cabrilla;Cabrilla;(Linnaeus, 1758);CBR;1700206101;8835022316;
10392;Serranus scriba;Serrano;(Linnaeus, 1758);SRK;1700206102;8835022313;
10394;Serranus hepatus;Merillo;(Linnaeus, 1758);SRJ;1700206109;8835022314;
10396;Dicentrarchus spp;Lubinas;Gill, 1860;BSE;17006345XX;88357501;DICENTRZ
10397;Dicentrarchus punctatus;Baila;(Bloch, 1792);SPU;1700634501;8835750102;DICE PUN
10398;Dicentrarchus labrax;Lubina;(Linnaeus, 1758);BSS;1700634503;8835750101;
10403;Epigonus telescopus;Tomás;(Risso, 1810);EPI;[phone];[phone];EPIG TEL
10404;Malacanthidae;;;TIS;17016XXXXX;883522;MALACANX
10407;Pomatomus saltatrix;Anjova;(Linnaeus, 1766);BLU;1702021301;;
10410;Carangidae;;;CGX;17023XXXXX;883528;CARANGIX
10412;Naucrates ductor;Pez piloto;(Linnaeus, 1758);NAU;1702305001;8835281501;
10413;Trachurus spp;Chicharros, jureles;Rafinesque, 1810;JAX;17023004XX;88352801;TRACHURZ
10414;Trachurus trachurus;Jurel;(Linnaeus, 1758);HOM;1702300401;8835280103;TRAC TRU
10415;Trachurus picturatus;Chicharro;(Bowdich, 1825);JAA;1702300402;8835280106;TRAC PIC
10416;Trachurus mediterraneus;Jurel mediterráneo;(Steindachner, 1868);HMM;1702300408;8835280105;TRAC MED
10417;Trachurus capensis;Jurel del Cabo;Castelnau, 1861;HMC;1702300413;8835280111;
10423;Caranx rhonchus;Jurel real;Geoffroy Saint-Hilaire, 1817;HMY;1702304442;;CARA RHO
10426;Trachinotus ovatus;Palometa blanca;(Linnaeus, 1758);POP;1702304706;8835280911;TRAC OVA
