METIER_DCF;CALADERO_DCF;ESTRATO_RIM;COD_ORIGEN;ORIGEN;COD_ARTE;ARTE
FPO_CRU_0_0_0;Iberian (VIIIc-IX);NASA_NECORA;008;Subdivisión 8c-Este;502;NASA
FPO_CRU_0_0_0;Iberian (VIIIc-IX);NASA_NECORA;009;Subdivisión 8c-Oeste;502;NASA
FPO_CRU_0_0_0;Iberian (VIIIc-IX);NASA_NECORA;010;Subdivisión IXa-Norte;502;NASA
FPO_MOL_0_0_0;Iberian (VIIIc-IX);NASAPULP_CN;008;Subdivisión 8c-Este;502;NASA
FPO_MOL_0_0_0;Iberian (VIIIc-IX);NASAPULP_CN;009;Subdivisión 8c-Oeste;502;NASA
FPO_MOL_0_0_0;Iberian (VIIIc-IX);NASAPULP_CN;010;Subdivisión IXa-Norte;502;NASA
GNS_DEF_>=220_0_0;Iberian (VIIIc-IX);RASCO_CN;008;Subdivisión 8c-Este;203;RASCO
GNS_DEF_>=220_0_0;Iberian (VIIIc-IX);RASCO_CN;009;Subdivisión 8c-Oeste;203;RASCO
GNS_DEF_>=220_0_0;Iberian (VIIIc-IX);RASCO_CN;010;Subdivisión IXa-Norte;203;RASCO
GNS_DEF_100-119_0_0;Bay of Biscay (VIIIabde);ENMALLE_AC;038;Divisiones 8abde;202;VOLANTA
GNS_DEF_120-219_0_0;Western Ireland (VIIbcjk);ENMALLE_AC;002;Subárea VII (ICES);202;VOLANTA
GNS_DEF_120-219_0_0;Western Ireland (VIIbcjk);ENMALLE_AC;030;División VIIb;202;VOLANTA
GNS_DEF_120-219_0_0;Western Ireland (VIIbcjk);ENMALLE_AC;031;División VIIc;202;VOLANTA
GNS_DEF_120-219_0_0;Western Ireland (VIIbcjk);ENMALLE_AC;035;División VIIk;202;VOLANTA
GNS_DEF_120-219_0_0;Western Ireland (VIIbcjk);ENMALLE_AC;036;División VIIj;202;VOLANTA
GNS_DEF_50-59_0_0;Iberian (VIIIc-IX);ENMALLE_GC;011;Subdivisión IXa-Sur;200;ENMALLES
GNS_DEF_60-79_0_0;Iberian (VIIIc-IX);BETA_CN;008;Subdivisión 8c-Este;201;BETA
GNS_DEF_60-79_0_0;Iberian (VIIIc-IX);BETA_CN;008;Subdivisión 8c-Este;211;VOLANTON
GNS_DEF_60-79_0_0;Iberian (VIIIc-IX);BETA_CN;009;Subdivisión 8c-Oeste;201;BETA
GNS_DEF_60-79_0_0;Iberian (VIIIc-IX);BETA_CN;009;Subdivisión 8c-Oeste;211;VOLANTON
GNS_DEF_60-79_0_0;Iberian (VIIIc-IX);BETA_CN;010;Subdivisión IXa-Norte;201;BETA
GNS_DEF_60-79_0_0;Iberian (VIIIc-IX);BETA_CN;010;Subdivisión IXa-Norte;211;VOLANTON
GNS_DEF_80-99_0_0;Iberian (VIIIc-IX);VOLANTA_CN;008;Subdivisión 8c-Este;202;VOLANTA
GNS_DEF_80-99_0_0;Iberian (VIIIc-IX);VOLANTA_CN;009;Subdivisión 8c-Oeste;202;VOLANTA
GNS_DEF_80-99_0_0;Iberian (VIIIc-IX);VOLANTA_CN;010;Subdivisión IXa-Norte;202;VOLANTA
GTR_DEF_50-59_0_0;Iberian (VIIIc-IX);TRASMALL_GC;011;Subdivisión IXa-Sur;204;TRASMALLO
GTR_DEF_60-79_0_0;Iberian (VIIIc-IX);TRASMALL_CN;008;Subdivisión 8c-Este;204;TRASMALLO
GTR_DEF_60-79_0_0;Iberian (VIIIc-IX);TRASMALL_CN;008;Subdivisión 8c-Este;208;MIÑO
GTR_DEF_60-79_0_0;Iberian (VIIIc-IX);TRASMALL_CN;009;Subdivisión 8c-Oeste;204;TRASMALLO
GTR_DEF_60-79_0_0;Iberian (VIIIc-IX);TRASMALL_CN;009;Subdivisión 8c-Oeste;208;MIÑO
GTR_DEF_60-79_0_0;Iberian (VIIIc-IX);TRASMALL_CN;010;Subdivisión IXa-Norte;204;TRASMALLO
GTR_DEF_60-79_0_0;Iberian (VIIIc-IX);TRASMALL_CN;010;Subdivisión IXa-Norte;208;MIÑO
LHM_CEP_0_0_0;Iberian (VIIIc-IX);LIN_CALAMAR;008;Subdivisión 8c-Este;305;POTERA
LHM_CEP_0_0_0;Iberian (VIIIc-IX);LIN_CALAMAR;009;Subdivisión 8c-Oeste;305;POTERA
LHM_CEP_0_0_0;Iberian (VIIIc-IX);LIN_CALAMAR;010;Subdivisión IXa-Norte;305;POTERA
LHM_DWS_0_0_0;Iberian (VIIIc-IX);VORACERA_GC;011;Subdivisión IXa-Sur;327;LINEAS MOVILES
LHM_SPF_0_0_0;Iberian (VIIIc-IX);LIN_CABALLA;008;Subdivisión 8c-Este;311;LINEAS FIJAS
LHM_SPF_0_0_0;Iberian (VIIIc-IX);LIN_CABALLA;009;Subdivisión 8c-Oeste;311;LINEAS FIJAS
LHM_SPF_0_0_0;Iberian (VIIIc-IX);LIN_CABALLA;010;Subdivisión IXa-Norte;311;LINEAS FIJAS
LHM_SPF_0_0_0;Bay of Biscay (VIIIabde);LIN_CABALLA;038;Divisiones 8abde;311;LINEAS FIJAS
LLS_DEF_0_0_0;Western Scotland (VI);PALANGRE_AC;001;Subárea VI (ICES);302;PALANGRE DE FONDO
LLS_DEF_0_0_0;Celtic Sea (VIIfgh)/Western Ireland (VIIbcjk);PALANGRE_AC;002;Subárea VII (ICES);302;PALANGRE DE FONDO
LLS_DEF_0_0_0;Western Ireland (VIIbcjk);PALANGRE_AC;030;División VIIb;302;PALANGRE DE FONDO
LLS_DEF_0_0_0;Western Ireland (VIIbcjk);PALANGRE_AC;031;División VIIc;302;PALANGRE DE FONDO
LLS_DEF_0_0_0;Celtic Sea (VIIfgh);PALANGRE_AC;033;División VIIg;302;PALANGRE DE FONDO
LLS_DEF_0_0_0;Celtic Sea (VIIfgh);PALANGRE_AC;034;División VIIh;302;PALANGRE DE FONDO
LLS_DEF_0_0_0;Western Ireland (VIIbcjk);PALANGRE_AC;035;División VIIk;302;PALANGRE DE FONDO
LLS_DEF_0_0_0;Western Ireland (VIIbcjk);PALANGRE_AC;036;División VIIj;302;PALANGRE DE FONDO
LLS_DEF_0_0_0;Bay of Biscay (VIIIabde);PALANGRE_AC;038;Divisiones 8abde;302;PALANGRE DE FONDO
LLS_DEF_0_0_0;Iberian (VIIIc-IX);PALANGRE_CN;008;Subdivisión 8c-Este;302;PALANGRE DE FONDO
LLS_DEF_0_0_0;Iberian (VIIIc-IX);PALANGRE_CN;008;Subdivisión 8c-Este;333;LINEA / CORDEL
LLS_DEF_0_0_0;Iberian (VIIIc-IX);PALANGRE_CN;009;Subdivisión 8c-Oeste;302;PALANGRE DE FONDO
LLS_DEF_0_0_0;Iberian (VIIIc-IX);PALANGRE_CN;009;Subdivisión 8c-Oeste;333;LINEA / CORDEL
LLS_DEF_0_0_0;Iberian (VIIIc-IX);PALANGRE_CN;010;Subdivisión IXa-Norte;302;PALANGRE DE FONDO
LLS_DEF_0_0_0;Iberian (VIIIc-IX);PALANGRE_CN;010;Subdivisión IXa-Norte;333;LINEA / CORDEL
LLS_DEF_0_0_0;Iberian (VIIIc-IX);PALANGRE_GC;011;Subdivisión IXa-Sur;302;PALANGRE DE FONDO
LLS_DWS_0_0_0;Iberian (VIIIc-IX);SABLE_GC;011;Subdivisión IXa-Sur;302;PALANGRE DE FONDO
OTB_DEF_100-119_0_0;Western Scotland (VI);MERLUCER_AC;001;Subárea VI (ICES);102;BACA
OTB_DEF_100-119_0_0;Western Ireland (VIIbcjk);MERLUCER_AC;002;Subárea VII (ICES);102;BACA
OTB_DEF_100-119_0_0;Western Ireland (VIIbcjk);MERLUCER_AC;030;División VIIb;102;BACA
OTB_DEF_100-119_0_0;Western Ireland (VIIbcjk);MERLUCER_AC;031;División VIIc;102;BACA
OTB_DEF_100-119_0_0;Western Ireland (VIIbcjk);MERLUCER_AC;033;División VIIg;102;BACA
OTB_DEF_100-119_0_0;Western Ireland (VIIbcjk);MERLUCER_AC;034;División VIIh;102;BACA
OTB_DEF_100-119_0_0;Western Ireland (VIIbcjk);MERLUCER_AC;035;División VIIk;102;BACA
OTB_DEF_100-119_0_0;Western Ireland (VIIbcjk);MERLUCER_AC;036;División VIIj;102;BACA
OTB_DEF_70-99_0_0;Bay of Biscay (VIIIabde);BACA_AC;038;Divisiones 8abde;102;BACA
OTB_DEF_70-99_0_0;Iberian (VIIIc-IX);BACA_APN;012;Subdivisión IXa-Centro;102;BACA
OTB_DEF_70-99_0_0;Iberian (VIIIc-IX);BACA_APN;058;Subdivisión IXa-Centro Norte;102;BACA
OTB_DEF_70-99_0_0;Iberian (VIIIc-IX);BACA_CN;008;Subdivisión 8c-Este;102;BACA
OTB_DEF_70-99_0_0;Iberian (VIIIc-IX);BACA_CN;009;Subdivisión 8c-Oeste;102;BACA
OTB_DEF_70-99_0_0;Iberian (VIIIc-IX);BACA_CN;010;Subdivisión IXa-Norte;102;BACA
OTB_DEF_70-99_0_0;Western Scotland (VI);RAPANTER_AC;001;Subárea VI (ICES);102;BACA
OTB_DEF_70-99_0_0;Celtic Sea (VIIfgh)/Western Ireland (VIIbcjk);RAPANTER_AC;002;Subárea VII (ICES);102;BACA
OTB_DEF_70-99_0_0;Western Scotland (VI);RAPANTER_AC;019;División VIb;102;BACA
OTB_DEF_70-99_0_0;Western Ireland (VIIbcjk);RAPANTER_AC;030;División VIIb;102;BACA
OTB_DEF_70-99_0_0;Western Ireland (VIIbcjk);RAPANTER_AC;031;División VIIc;102;BACA
OTB_DEF_70-99_0_0;Celtic Sea (VIIfgh);RAPANTER_AC;033;División VIIg;102;BACA
OTB_DEF_70-99_0_0;Celtic Sea (VIIfgh);RAPANTER_AC;034;División VIIh;102;BACA
OTB_DEF_70-99_0_0;Western Ireland (VIIbcjk);RAPANTER_AC;035;División VIIk;102;BACA
OTB_DEF_70-99_0_0;Western Ireland (VIIbcjk);RAPANTER_AC;036;División VIIj;102;BACA
OTB_MCD_>=55_0_0;Iberian (VIIIc-IX);BACA_GC;011;Subdivisión IXa-Sur;102;BACA
OTB_MPD_>=55_0_0;Iberian (VIIIc-IX);JURELERA_CN;008;Subdivisión 8c-Este;102;BACA
OTB_MPD_>=55_0_0;Iberian (VIIIc-IX);JURELERA_CN;008;Subdivisión 8c-Este;103;GRAN ABERTURA VERTICAL
OTB_MPD_>=55_0_0;Iberian (VIIIc-IX);JURELERA_CN;009;Subdivisión 8c-Oeste;102;BACA
OTB_MPD_>=55_0_0;Iberian (VIIIc-IX);JURELERA_CN;009;Subdivisión 8c-Oeste;103;GRAN ABERTURA VERTICAL
OTB_MPD_>=55_0_0;Iberian (VIIIc-IX);JURELERA_CN;010;Subdivisión IXa-Norte;102;BACA
OTB_MPD_>=55_0_0;Iberian (VIIIc-IX);JURELERA_CN;010;Subdivisión IXa-Norte;103;GRAN ABERTURA VERTICAL
PS_SPF_0_0_0;Iberian (VIIIc-IX);CERCO_CN;008;Subdivisión 8c-Este;601;CERCO
PS_SPF_0_0_0;Iberian (VIIIc-IX);CERCO_CN;009;Subdivisión 8c-Oeste;601;CERCO
PS_SPF_0_0_0;Iberian (VIIIc-IX);CERCO_CN;010;Subdivisión IXa-Norte;601;CERCO
PS_SPF_0_0_0;Bay of Biscay (VIIIabde);CERCO_CN;038;Divisiones 8abde;601;CERCO
PS_SPF_0_0_0;Iberian (VIIIc-IX);CERCO_CN;058;Subdivisión IXa-Centro Norte;601;CERCO
PS_SPF_0_0_0;Iberian (VIIIc-IX);CERCO_GC;011;Subdivisión IXa-Sur;601;CERCO
PTB_MPD_>=55_0_0;Iberian (VIIIc-IX);PAREJA_CN;008;Subdivisión 8c-Este;104;PAREJA
PTB_MPD_>=55_0_0;Iberian (VIIIc-IX);PAREJA_CN;009;Subdivisión 8c-Oeste;104;PAREJA
PTB_MPD_>=55_0_0;Iberian (VIIIc-IX);PAREJA_CN;010;Subdivisión IXa-Norte;104;PAREJA
